timestamp,equity
2025-11-10T14:30:00+00:00,100000.1100
2025-11-10T14:31:00+00:00,100000.2100
2025-11-10T14:32:00+00:00,100000.3200
2025-11-10T14:33:00+00:00,100000.4300
2025-11-10T14:34:00+00:00,100000.5300
2025-11-10T14:35:00+00:00,100000.6300
2025-11-10T14:36:00+00:00,100000.7300
2025-11-10T14:37:00+00:00,100000.8300
2025-11-10T14:38:00+00:00,100000.9300
2025-11-10T14:39:00+00:00,100001.0300
2025-11-10T14:40:00+00:00,100001.1400
2025-11-10T14:41:00+00:00,100001.2400
2025-11-10T14:42:00+00:00,100001.3400
2025-11-10T14:43:00+00:00,100001.4400
2025-11-10T14:44:00+00:00,100001.5400
2025-11-10T14:45:00+00:00,100001.6400
2025-11-10T14:46:00+00:00,100001.7400
2025-11-10T14:47:00+00:00,100001.8400
2025-11-10T14:48:00+00:00,100001.9400
2025-11-10T14:49:00+00:00,100002.0400
2025-11-10T14:50:00+00:00,100002.2750
2025-11-10T14:51:00+00:00,100002.8175
2025-11-10T14:52:00+00:00,100003.0700
2025-11-10T14:53:00+00:00,100003.1801
2025-11-10T14:54:00+00:00,100003.3400
2025-11-10T14:55:00+00:00,100002.9100
2025-11-10T14:56:00+00:00,100002.8500
2025-11-10T14:57:00+00:00,100002.9600
2025-11-10T14:58:00+00:00,100003.2450
2025-11-10T14:59:00+00:00,100003.5450
2025-11-10T15:00:00+00:00,100003.2501
2025-11-10T15:01:00+00:00,100003.4700
2025-11-10T15:02:00+00:00,100003.5450
2025-11-10T15:03:00+00:00,100003.2051
2025-11-10T15:04:00+00:00,100003.2606
2025-11-10T15:05:00+00:00,100003.3606
2025-11-10T15:06:00+00:00,100003.4606
2025-11-10T15:07:00+00:00,100003.5606
2025-11-10T15:08:00+00:00,100003.6606
2025-11-10T15:09:00+00:00,100003.7606
2025-11-10T15:10:00+00:00,100003.8606
2025-11-10T15:11:00+00:00,100003.9606
2025-11-10T15:12:00+00:00,100004.0606
2025-11-10T15:13:00+00:00,100004.1606
2025-11-10T15:14:00+00:00,100004.2606
2025-11-10T15:15:00+00:00,100004.3606
2025-11-10T15:16:00+00:00,100004.4606
2025-11-10T15:17:00+00:00,100004.5606
2025-11-10T15:18:00+00:00,100004.6606
2025-11-10T15:19:00+00:00,100004.7606
2025-11-10T15:20:00+00:00,100004.8606
2025-11-10T15:21:00+00:00,100004.9606
2025-11-10T15:22:00+00:00,100005.0606
2025-11-10T15:23:00+00:00,100005.1606
2025-11-10T15:24:00+00:00,100005.2706
2025-11-10T15:25:00+00:00,100005.3706
2025-11-10T15:26:00+00:00,100005.4706
2025-11-10T15:27:00+00:00,100005.5706
2025-11-10T15:28:00+00:00,100005.6806
2025-11-10T15:29:00+00:00,100005.7806
2025-11-10T15:30:00+00:00,100005.8806
2025-11-10T15:31:00+00:00,100005.9806
2025-11-10T15:32:00+00:00,100006.0806
2025-11-10T15:33:00+00:00,100006.1806
2025-11-10T15:34:00+00:00,100006.2806
2025-11-10T15:35:00+00:00,100006.3806
2025-11-10T15:36:00+00:00,100006.4806
2025-11-10T15:37:00+00:00,100006.5806
2025-11-10T15:38:00+00:00,100006.6806
2025-11-10T15:39:00+00:00,100006.7806
2025-11-10T15:40:00+00:00,100006.8806
2025-11-10T15:41:00+00:00,100006.9806
2025-11-10T15:42:00+00:00,100007.0906
2025-11-10T15:43:00+00:00,100007.1906
2025-11-10T15:44:00+00:00,100007.2906
2025-11-10T15:45:00+00:00,100007.3906
2025-11-10T15:46:00+00:00,100007.5006
2025-11-10T15:47:00+00:00,100007.6006
2025-11-10T15:48:00+00:00,100007.7006
2025-11-10T15:49:00+00:00,100007.8006
2025-11-10T15:50:00+00:00,100007.9006
2025-11-10T15:51:00+00:00,100008.0006
2025-11-10T15:52:00+00:00,100008.1006
2025-11-10T15:53:00+00:00,100008.2106
2025-11-10T15:54:00+00:00,100008.3106
2025-11-10T15:55:00+00:00,100008.4106
2025-11-10T15:56:00+00:00,100008.5106
2025-11-10T15:57:00+00:00,100008.6106
2025-11-10T15:58:00+00:00,100008.7206
2025-11-10T15:59:00+00:00,100008.8206
2025-11-10T16:00:00+00:00,100008.9206
2025-11-10T16:01:00+00:00,100009.0206
2025-11-10T16:02:00+00:00,100009.1206
2025-11-10T16:03:00+00:00,100009.2206
2025-11-10T16:04:00+00:00,100009.3206
2025-11-10T16:05:00+00:00,100009.4206
2025-11-10T16:06:00+00:00,100009.5206
2025-11-10T16:07:00+00:00,100009.6206
2025-11-10T16:08:00+00:00,100009.7206
2025-11-10T16:09:00+00:00,100009.8206
2025-11-10T16:10:00+00:00,100009.9206
2025-11-10T16:11:00+00:00,100010.0306
2025-11-10T16:12:00+00:00,100010.1306
2025-11-10T16:13:00+00:00,100010.2306
2025-11-10T16:14:00+00:00,100010.3306
2025-11-10T16:15:00+00:00,100010.4406
2025-11-10T16:16:00+00:00,100010.5406
2025-11-10T16:17:00+00:00,100010.6406
2025-11-10T16:18:00+00:00,100010.7506
2025-11-10T16:19:00+00:00,100010.8506
2025-11-10T16:20:00+00:00,100010.9506
2025-11-10T16:21:00+00:00,100011.0606
2025-11-10T16:22:00+00:00,100011.1606
2025-11-10T16:23:00+00:00,100011.2606
2025-11-10T16:24:00+00:00,100011.3606
2025-11-10T16:25:00+00:00,100011.4706
2025-11-10T16:26:00+00:00,100011.5806
2025-11-10T16:27:00+00:00,100011.6806
2025-11-10T16:28:00+00:00,100011.7806
2025-11-10T16:29:00+00:00,100011.8806
2025-11-10T16:30:00+00:00,100011.9806
2025-11-10T16:31:00+00:00,100012.0806
2025-11-10T16:32:00+00:00,100012.1806
2025-11-10T16:33:00+00:00,100012.2906
2025-11-10T16:34:00+00:00,100012.3906
2025-11-10T16:35:00+00:00,100012.4906
2025-11-10T16:36:00+00:00,100012.5906
2025-11-10T16:37:00+00:00,100012.6906
2025-11-10T16:38:00+00:00,100012.7906
2025-11-10T16:39:00+00:00,100012.9006
2025-11-10T16:40:00+00:00,100013.0106
2025-11-10T16:41:00+00:00,100013.1106
2025-11-10T16:42:00+00:00,100013.2106
2025-11-10T16:43:00+00:00,100013.3106
2025-11-10T16:44:00+00:00,100013.4106
2025-11-10T16:45:00+00:00,100013.5106
2025-11-10T16:46:00+00:00,100013.6106
2025-11-10T16:47:00+00:00,100013.7106
2025-11-10T16:48:00+00:00,100013.8106
2025-11-10T16:49:00+00:00,100013.9106
2025-11-10T16:50:00+00:00,100014.0106
2025-11-10T16:51:00+00:00,100014.1106
2025-11-10T16:52:00+00:00,100014.0706
2025-11-10T16:53:00+00:00,100014.2662
2025-11-10T16:54:00+00:00,100014.2544
2025-11-10T16:55:00+00:00,100014.5056
2025-11-10T16:56:00+00:00,100014.7806
2025-11-10T16:57:00+00:00,100014.8606
2025-11-10T16:58:00+00:00,100015.0106
2025-11-10T16:59:00+00:00,100015.2206
2025-11-10T17:00:00+00:00,100015.3908
2025-11-10T17:01:00+00:00,100015.3228
2025-11-10T17:02:00+00:00,100015.5006
2025-11-10T17:03:00+00:00,100015.6913
2025-11-10T17:04:00+00:00,100015.8106
2025-11-10T17:05:00+00:00,100015.9506
2025-11-10T17:06:00+00:00,100016.2606
2025-11-10T17:07:00+00:00,100016.3106
2025-11-10T17:08:00+00:00,100016.3406
2025-11-10T17:09:00+00:00,100016.4606
2025-11-10T17:10:00+00:00,100016.5109
2025-11-10T17:11:00+00:00,100016.3806
2025-11-10T17:12:00+00:00,100016.5506
2025-11-10T17:13:00+00:00,100016.7302
2025-11-10T17:14:00+00:00,100016.6606
2025-11-10T17:15:00+00:00,100016.7956
2025-11-10T17:16:00+00:00,100016.9106
2025-11-10T17:17:00+00:00,100017.0506
2025-11-10T17:18:00+00:00,100017.1806
2025-11-10T17:19:00+00:00,100017.1706
2025-11-10T17:20:00+00:00,100017.3406
2025-11-10T17:21:00+00:00,100017.3585
2025-11-10T17:22:00+00:00,100017.4206
2025-11-10T17:23:00+00:00,100017.5106
2025-11-10T17:24:00+00:00,100017.5406
2025-11-10T17:25:00+00:00,100017.6406
2025-11-10T17:26:00+00:00,100017.7506
2025-11-10T17:27:00+00:00,100017.8506
2025-11-10T17:28:00+00:00,100017.9506
2025-11-10T17:29:00+00:00,100018.0506
2025-11-10T17:30:00+00:00,100018.1506
2025-11-10T17:31:00+00:00,100018.2506
2025-11-10T17:32:00+00:00,100018.3506
