timestamp,bid,ask,last
2025-11-10T14:30:00+00:00,,,270.1250
2025-11-10T14:31:00+00:00,,,270.4600
2025-11-10T14:32:00+00:00,,,271.0650
2025-11-10T14:33:00+00:00,,,271.5350
2025-11-10T14:34:00+00:00,,,271.5495
2025-11-10T14:35:00+00:00,,,272.1100
2025-11-10T14:36:00+00:00,,,272.0399
2025-11-10T14:37:00+00:00,,,271.7570
2025-11-10T14:38:00+00:00,,,271.4600
2025-11-10T14:39:00+00:00,,,271.7600
2025-11-10T14:40:00+00:00,,,271.4250
2025-11-10T14:41:00+00:00,,,271.4800
2025-11-10T14:42:00+00:00,,,271.3400
2025-11-10T14:43:00+00:00,,,271.7900
2025-11-10T14:44:00+00:00,,,272.1900
2025-11-10T14:45:00+00:00,,,272.6100
2025-11-10T14:46:00+00:00,,,272.6700
2025-11-10T14:47:00+00:00,,,272.7300
2025-11-10T14:48:00+00:00,,,272.5599
2025-11-10T14:49:00+00:00,,,272.8000
2025-11-10T14:50:00+00:00,,,272.9250
2025-11-10T14:51:00+00:00,,,273.3675
2025-11-10T14:52:00+00:00,,,273.5200
2025-11-10T14:53:00+00:00,,,273.5301
2025-11-10T14:54:00+00:00,,,273.5900
2025-11-10T14:55:00+00:00,,,273.0600
2025-11-10T14:56:00+00:00,,,272.9000
2025-11-10T14:57:00+00:00,,,272.9100
2025-11-10T14:58:00+00:00,,,273.0850
2025-11-10T14:59:00+00:00,,,273.2750
2025-11-10T15:00:00+00:00,,,272.8801
2025-11-10T15:01:00+00:00,,,273.0000
2025-11-10T15:02:00+00:00,,,272.9650
2025-11-10T15:03:00+00:00,,,272.5151
2025-11-10T15:04:00+00:00,,,272.4706
2025-11-10T15:05:00+00:00,,,272.4400
2025-11-10T15:06:00+00:00,,,272.5600
2025-11-10T15:07:00+00:00,,,272.7000
2025-11-10T15:08:00+00:00,,,272.6900
2025-11-10T15:09:00+00:00,,,272.6500
2025-11-10T15:10:00+00:00,,,272.8300
2025-11-10T15:11:00+00:00,,,272.5600
2025-11-10T15:12:00+00:00,,,272.7701
2025-11-10T15:13:00+00:00,,,272.7601
2025-11-10T15:14:00+00:00,,,272.5900
2025-11-10T15:15:00+00:00,,,272.3600
2025-11-10T15:16:00+00:00,,,272.5600
2025-11-10T15:17:00+00:00,,,272.6400
2025-11-10T15:18:00+00:00,,,272.4201
2025-11-10T15:19:00+00:00,,,272.2300
2025-11-10T15:20:00+00:00,,,272.1400
2025-11-10T15:21:00+00:00,,,272.0300
2025-11-10T15:22:00+00:00,,,272.1912
2025-11-10T15:23:00+00:00,,,272.1000
2025-11-10T15:24:00+00:00,,,272.1150
2025-11-10T15:25:00+00:00,,,272.0600
2025-11-10T15:26:00+00:00,,,271.8800
2025-11-10T15:27:00+00:00,,,271.7600
2025-11-10T15:28:00+00:00,,,271.7950
2025-11-10T15:29:00+00:00,,,271.8570
2025-11-10T15:30:00+00:00,,,271.8000
2025-11-10T15:31:00+00:00,,,271.8400
2025-11-10T15:32:00+00:00,,,271.9200
2025-11-10T15:33:00+00:00,,,271.8000
2025-11-10T15:34:00+00:00,,,271.7400
2025-11-10T15:35:00+00:00,,,271.7900
